id,category,title,price
basic-auto-5-5-e14ef6bb,equipment-chemistry,Автошампунь для бесконтактной мойки BASIC AUTO 5.5 кг,0
comshine-1-bc0cb8b8,equipment-chemistry,Автошампунь для бесконтактной мойки ComShine 1 л,0
hand-neutro-1-48d384fe,equipment-chemistry,Автошампунь для бесконтактной мойки HAND NEUTRO +  1 л,0
hand-neutro-6-5ca6fc53,equipment-chemistry,Автошампунь для бесконтактной мойки HAND NEUTRO +  6 кг,0
hand-neutro-1-3858f0b4,equipment-chemistry,Автошампунь для бесконтактной мойки HAND NEUTRO 1 л,0
hand-neutro-20-bed26a52,equipment-chemistry,Автошампунь для бесконтактной мойки HAND NEUTRO 20 кг,0
hand-neutro-5-5-95a137d6,equipment-chemistry,Автошампунь для бесконтактной мойки HAND NEUTRO 5.5 кг,0
tenax-forte-1-12e665c5,equipment-chemistry,Автошампунь для бесконтактной мойки TENAX FORTE 1 л,0
tenax-forte-11-b4656030,equipment-chemistry,Автошампунь для бесконтактной мойки TENAX FORTE 11 кг,0
tenax-forte-19-dfa74f26,equipment-chemistry,Автошампунь для бесконтактной мойки TENAX FORTE 19 кг,0
tenax-forte-5-5-cd595ea1,equipment-chemistry,Автошампунь для бесконтактной мойки TENAX FORTE 5.5 кг,0
tenax-forte-new-1-352ee444,equipment-chemistry,Автошампунь для бесконтактной мойки TENAX FORTE NEW 1 л,0
tenax-forte-new-20-23dc63e1,equipment-chemistry,Автошампунь для бесконтактной мойки TENAX FORTE NEW 20 кг,0
tenax-forte-new-5-aacee56f,equipment-chemistry,Автошампунь для бесконтактной мойки TENAX FORTE NEW 5 кг,0
tenax-forte-plus-5-5-e3319aee,equipment-chemistry,Автошампунь для бесконтактной мойки TENAX FORTE PLUS 5.5 кг,0
comet-cps-35-bx-li-4f746148,equipment-cleaning-scrubbers,"Поломоечная машина Comet CPS 35 BX LI, аккумуляторная с АКБ и ЗУ",0
comet-cps-36-advance-by-aa8cd600,equipment-cleaning-scrubbers,"Поломоечная машина Comet CPS 36 ADVANCE BY, аккумуляторная без АКБ с ЗУ",0
comet-cps-36bx-794715ac,equipment-cleaning-scrubbers,"Поломоечная машина Comet CPS 36BX, аккумуляторная с АКБ и ЗУ",0
comet-cps-36e-230b-09589f01,equipment-cleaning-scrubbers,"Поломоечная машина Comet CPS 36E,(сетевая 230B)",0
comet-cps-45e-230b-f30e112a,equipment-cleaning-scrubbers,"Поломоечная машина Comet CPS 45E, (сетевая 230B)",0
comet-cps-50by-re-84e8f575,equipment-cleaning-scrubbers,"Поломоечная машина Comet CPS 50BY, аккумуляторная, без АКБ с ЗУ RE",0
comet-cps-50by-pro-free-evo-50-b-9acddda1,equipment-cleaning-scrubbers,Поломоечная машина Comet CPS 50BY- Pro Free Evo 50 B без АКБ и ЗУ,0
comet-crs-66bt-7c1de16b,equipment-cleaning-scrubbers,"Поломоечная машина Comet CRS 66BT, аккумуляторная, с местом для оператора , без АКБ и ЗУ",0
tor-jh-350-463883f3,equipment-cleaning-scrubbers,Поломоечная машина TOR JH-350(аккумуляторная),0
tor-jh-360-a17112b3,equipment-cleaning-scrubbers,Поломоечная машина TOR JH-360,0
tor-jh-360a-85f39c9d,equipment-cleaning-scrubbers,Поломоечная машина TOR JH-360A(аккумуляторная),0
tor-jh-400-b12d90ad,equipment-cleaning-scrubbers,Поломоечная машина TOR JH-400(аккумуляторная),0
tor-jh-410a-86770fd7,equipment-cleaning-scrubbers,Поломоечная машина TOR JH-410A (аккумуляторная),0
tor-jh-530-9d38075e,equipment-cleaning-scrubbers,Поломоечная машина TOR JH-530,0
tor-jh-530a-5a091091,equipment-cleaning-scrubbers,Поломоечная машина TOR JH-530A (аккумуляторная),0
or-jh-410-3971fdd4,equipment-cleaning-scrubbers,Поломоечная машина ТOR JH-410,0
tor-h100-3-100l2-4-3-220-1450-75-4274e28f,equipment-engines-electric,"TOR H100 3 кВт 100L2-4 (3кВт, 220В, 1450 об-мин,75 фланец, полый вал)-",0
tor-h112-14660-87-5-5-1450-2-1987e5ab,equipment-engines-electric,"TOR H112  14660 фланец 87 мм, 5.5 кВт, 1450 об-мин, полый вал (2 подшипника)",0
tor-h112-14685-75-5-5-1450-2-8be71de5,equipment-engines-electric,"TOR H112  14685 фланец 75 мм, 5.5 кВт, 1450 об-мин, полый вал (2 подшипника)",0
tor-h112-14550-87-5-5-1450-fd3d0651,equipment-engines-electric,"TOR H112 14550 Фланец 87мм (5.5 кВт, 1450 об-мин, полый вал)",0
tor-h112-14575-75-5-5-1450-45ceb174,equipment-engines-electric,"TOR H112 14575 Фланец 75мм (5.5 кВт, 1450 об-мин, полый вал)— копия",0
tor-h112-4-4-14440-75-4-4-75-1450-681faccb,equipment-engines-electric,"TOR H112 4.4 кВт 14440 Фланец 75мм (4.4 кВт,  фланец 75 мм1450 об-мин — копия",0
tor-h112-4-14400-4-[national-id]-2159901e,equipment-engines-electric,"TOR H112 4кВт 14400 (4 кВт, 380В, фланец 75мм, 1400 об-мин)",0
tor-h112-5-28500-5-[national-id]-2c78d5da,equipment-engines-electric,"TOR H112 5кВт 28500 (5кВт, 380В, фланец 75 мм, 2800 об-мин)",0
tor-h132-11-14800-11-380-1450-87-47222f4c,equipment-engines-electric,"TOR H132 11кВт 14800 (11кВт, 380В, 1450об-мин, фланец 87мм, полый вал)",0
tor-h132-7-5-14441-7-5-380-87-808b77ff,equipment-engines-electric,"TOR H132 7.5 кВт 14441 (7.5 кВт. 380В, фланец 87. полый вал)",0
tor-h132-7-5-14900-7-5-1450-2-99224927,equipment-engines-electric,"TOR H132 7.5кВт 14900 (7.5кВт, 1450 об-мин, полый вал, 2 подшипника)",0
tor-h132-9-14700-9-1450-87-96ebbd9d,equipment-engines-electric,"TOR H132 9кВт 14700 , 9 кВт 1450 об-мин, фланец 87мм, полый вал)",0
h100-hp-5-5-4p-ma-ac-kw4-4p-75-94d30c18,equipment-engines-electric,Мотор H100 HP 5.5 4P MA AC KW4 4P (межосевое расстояние 75мм),0
h100-hp-6-1-4p-b34-ma-kw4-4-4p-130-44058a36,equipment-engines-electric,"Мотор H100 HP 6.1 4P B34 MA KW4,4 4P   (межосевое расстояние 130мм)",0
h100-hp-6-1-4p-ma-ac-kw4-4-4p-75-e9dc75df,equipment-engines-electric,"Мотор H100 HP 6.1 4P MA AC KW4,4 4P (межосевое расстояние 75мм)",0
h112-hp-7-5-2p-ma-ac-kw-5-0-2p-75-30dc5ef9,equipment-engines-electric,"Мотор H112 HP 7.5 2P MA AC KW 5,0 2P      (межосевое расстояние 75мм)",0
h112-hp-7-5-4p-ma-ac-kw-5-5-4p-75-a9575a39,equipment-engines-electric,"Мотор H112 HP 7.5 4P MA AC KW 5,5 4P   (межосевое расстояние 75мм)",0
h112-hp-7-5-4p-ma-ac-kw-5-5-4p-87-7004dce0,equipment-engines-electric,"Мотор H112 HP 7.5 4P MA AC KW 5,5 4P  (межосевое расстояние 87мм)",0
h112-hp-7-5-4p-ma-ac-kw-5-5-4p-130-5fabbaa2,equipment-engines-electric,"Мотор H112 HP 7.5 4P MA AC KW 5,5 4P (внешний вал) (межосевое расстояние 130мм)",0
h112-hp-8-5-4p-ma-ac-kw-6-2-4p-87-fe5747ae,equipment-engines-electric,"Мотор H112 HP 8.5 4P MA AC KW 6,2 4P  (межосевое расстояние 87мм)",0
h132-s-hp-10-4p-ma-ac-kw-7-5-4p-87-197600c6,equipment-engines-electric,Мотор H132 S HP 10 4P MA AC KW 7.5 4P   (межосевое расстояние 87мм),0
h132l-hp-12-5-4p-ma-ac-kw-9-2-87-e519802d,equipment-engines-electric,"Мотор H132L HP 12.5 4P MA AC KW 9,2   (межосевое расстояние 87мм)",0
h160-s-hp-20-4p-ma-ac-kw-15-4p-87-6fe2c14b,equipment-engines-electric,Мотор H160 S HP 20 4P MA AC KW 15 4P   (межосевое расстояние 87мм),0
vela-11-e12d029d,equipment-engines-electric,Электродвигатель VELA 11 кВт,0
vela-15-75f8be7b,equipment-engines-electric,Электродвигатель VELA 15 кВт,0
vela-18-5-f4a57f17,equipment-engines-electric,Электродвигатель VELA 18.5 кВт,0
vela-2-2-75-ea7d331e,equipment-engines-electric,Электродвигатель VELA 2.2 кВт (фланец 75 мм),0
vela-2-2-87-9a177966,equipment-engines-electric,Электродвигатель VELA 2.2 кВт (фланец 87 мм),0
vela-22-81bd2806,equipment-engines-electric,Электродвигатель VELA 22 кВт,0
vela-3-230-e384bc67,equipment-engines-electric,Электродвигатель VELA 3 кВт (230В),0
vela-4-3e1e3743,equipment-engines-electric,Электродвигатель VELA 4 кВт,0
vela-4-230-1435-4c653af0,equipment-engines-electric,"Электродвигатель VELA 4 кВт (230В, 1435 об. мин)",0
vela-5-5-0adadd0d,equipment-engines-electric,"Электродвигатель VELA 5,5 кВт",0
vela-5-5-28-5356fa6e,equipment-engines-electric,Электродвигатель VELA 5.5 кВт внешний вал (28мм),0
vela-7-5ca03737,equipment-engines-electric,Электродвигатель VELA 7 кВт,0
vela-7-5-8c858fc8,equipment-engines-electric,Электродвигатель VELA 7.5 кВт,0
e3e2815-712ebfa1,equipment-engines-gas,E3E2815,0
loncin-lc175f-2-b18-type-d20-4f457141,equipment-engines-gas,Loncin LC175F-2 (B18 type) D20,0
loncin-lc192f-i-type-d25-4-0-6-d6333542,equipment-engines-gas,"Loncin LC192F (I type) D25,4 0,6А",0
loncin-lc196fd-d-type-d25-20a-3fad304b,equipment-engines-gas,Loncin LC196FD (D type) D25 20A,0
loncin-lc2v80fd-h-type-d25-20-44cd5d7f,equipment-engines-gas,Loncin LC2V80FD (H type) D25 20А ручной-электрозапуск,0
loncin-lc2v90fd-e-type-d28-575-20-22bcac75,equipment-engines-gas,Loncin LC2V90FD (E type) D28.575 20А Плоский фильтр,0
loncin-lc2v90fd-e-type-d28-575-20-d2472e65,equipment-engines-gas,Loncin LC2V90FD (E type) D28.575 20А цилиндрический фильтр,0
loncin-lf2v90f-ecc-28-575-6d7caaa2,equipment-engines-gas,"Loncin LF2V90F ECC, вал 28,575мм",0
lifan-170f-19-7-936e1d7a,equipment-engines-gas,"Двигатель Lifan 170F, вал Ø19 мм л.с. 7",0
lifan-190f-25-4-15-9c4ed709,equipment-engines-gas,"Двигатель Lifan 190F, вал Ø25.4 мм л.с. 15",0
lifan-kp460-192f-2t-25-640ad799,equipment-engines-gas,"Двигатель Lifan KP460 (192F-2T), вал Ø25 мм",0
lifan-kp460-25-4-7442f586,equipment-engines-gas,"Двигатель Lifan KP460, вал 25,4 мм",0
lifan-kp500e-ecc-25-7de8d6de,equipment-engines-gas,"Двигатель Lifan KP500E ECC, вал Ø25мм",0
annovi-reverberi-rrv-3-g27-d-34-ef8a6ab5,equipment-engines-gas,Насос Annovi Reverberi RRV 3 G27 D с фланцем 34,0
annovi-reverberi-rrv-4-g36-d-1-3cc3a56a,equipment-engines-gas,Насос Annovi Reverberi RRV 4 G36 D с фланцем 1”,0
annovi-reverberi-rrv-4-g40-h-d-1-d893fea5,equipment-engines-gas,Насос Annovi Reverberi RRV 4 G40 H D + фланец ø1”,0
annovi-reverberi-rxv-3-5-g30-d-f6f6d930,equipment-engines-gas,Насос Annovi Reverberi RXV 3.5 G30 D,0
bertolini-tmg-3535-8f54c5f0,equipment-engines-gas,Насос Bertolini TMG 3535,0
bertolini-tmg-3540-37a94a76,equipment-engines-gas,Насос Bertolini TMG 3540,0
bertolini-tmg-3555-eb0fc9c3,equipment-engines-gas,Насос Bertolini TMG 3555,0
bertolini-tmg-4040-e54ef622,equipment-engines-gas,Насос Bertolini TMG 4040,0
bertolini-wbg-2525-efb64065,equipment-engines-gas,Насос Bertolini WBG 2525,0
comet-awd-k-4030g-a243f74e,equipment-engines-gas,Насос Comet AWD-K 4030G,0
comet-axd-3025g-25de6279,equipment-engines-gas,Насос Comet AXD 3025G,0
comet-comet-vrx-2527-g-9-5186-3400-34-a34924c1,equipment-engines-gas,"Насос Comet Comet VRX 2527 G (9,5186) 3400 обмин.34”п.в",0
comet-ewd-k-4040-g-15ed13d7,equipment-engines-gas,Насос Comet EWD-K 4040 G,0
pulsar-fke1319-20-34-9c12c5e4,equipment-engines-gas,"Насос высокого давления Pulsar FKE1319 (Вал 20, фланцем 34)",0
pulsar-fke1825-25-4-1-cafa06b4,equipment-engines-gas,"Насос высокого давления Pulsar FKE1825 (Вал 25,4 , фланцем 1”)",0
bm-15-25-n-5b531306,equipment-engines-plunger,BM 15.25 N,0
bm-15-25-n-1-ba2b8789,equipment-engines-plunger,BM 15.25 N-1 (с аксессуарами),0
pulsar-fk1650r-16-5-500-87e76484,equipment-engines-plunger,"Pulsar FK1650R (16,5 лмин, 500 бар)",0
pulsar-fka5020r-50-200-ef17ea90,equipment-engines-plunger,"Pulsar FKA5020R (50 лмин, 200 бар)",0
pulsar-fka7415r-74-150-c9812aeb,equipment-engines-plunger,"Pulsar FKA7415R (74 лмин, макс 150 бар)",0
pulsar-fkbr2925-29-250-8341656a,equipment-engines-plunger,"Pulsar FKBR2925 (29 лмин, 250 бар)",0
pulsar-fkbr4020r-40-200-f818b539,equipment-engines-plunger,"Pulsar FKBR4020R (40 лмин, 200 бар)",0
pulsar-fkcr5015-50-150-14a5de91,equipment-engines-plunger,"Pulsar FKCR5015 (50 лмин, 150 бар)",0
pulsar-fkd1535r-15-4-350-951ba3b5,equipment-engines-plunger,"Pulsar FKD1535R (15.4 лмин, 350 бар)",0
pulsar-fkd1535rn-15-4-350-18ec5ef1,equipment-engines-plunger,"Pulsar FKD1535RN (15.4 лмин, 350 бар)",0
pulsar-fkd2035r-20-350-f23b88b4,equipment-engines-plunger,"Pulsar FKD2035R (20 лмин, 350 бар)",0
pulsar-fke1425r-3f04e3de,equipment-engines-plunger,Pulsar FKE1425R,0
pulsar-fke1525-f05-28-b9647cea,equipment-engines-plunger,Pulsar FKE1525-F05 (Вал 28),0
pulsar-fke1525r-0290367b,equipment-engines-plunger,Pulsar FKE1525R,0
pulsar-fke1525rn-68d62aaf,equipment-engines-plunger,Pulsar FKE1525RN,0
pulsar-fke1825r-f540386c,equipment-engines-plunger,Pulsar FKE1825R,0
pulsar-fker-0310-2897fbfd,equipment-engines-plunger,Pulsar FKER 0310,0
pulsar-fker-0610-8c32f719,equipment-engines-plunger,Pulsar FKER 0610,0
pulsar-fker-0910-61b4236e,equipment-engines-plunger,Pulsar FKER 0910,0
pulsar-fker-1115-2afa6f5c,equipment-engines-plunger,Pulsar FKER 1115,0
pulsar-jpbn-0510-dae5a383,equipment-engines-plunger,Pulsar JPBN 0510,0
pulsar-jpbn-0818-3fac8c9a,equipment-engines-plunger,Pulsar JPBN 0818,0
pulsar-jpbn-1114-215a8eb0,equipment-engines-plunger,Pulsar JPBN 1114,0
pulsar-jpbn-1120-2012ecf1,equipment-engines-plunger,Pulsar JPBN 1120,0
pulsar-jpbn-1320-6aa0cc17,equipment-engines-plunger,Pulsar JPBN 1320,0
pulsar-jpbn-1520-c48a0ac9,equipment-engines-plunger,Pulsar JPBN 1520,0
pulsar-jpbn-1910-2d40f699,equipment-engines-plunger,Pulsar JPBN 1910,0
pulsar-jpbn1520rn-92221935,equipment-engines-plunger,Pulsar JPBN1520RN,0
sje1525n-dffdfa29,equipment-engines-plunger,SJE1525N,0
sjf1807q-540e5382,equipment-engines-plunger,SJF1807Q,0
annovi-reverberi-rc-14-16-d-xn-bc3044a4,equipment-engines-plunger,Насос Annovi Reverberi RC 14.16 D XN,0
annovi-reverberi-rc-14-20-n-53c7700c,equipment-engines-plunger,Насос Annovi Reverberi RC 14.20 N,0
annovi-reverberi-rcs-13-17-n-a0803014,equipment-engines-plunger,Насос Annovi Reverberi RCS 13.17 N,0
annovi-reverberi-rr-15-20-b8f0d5f9,equipment-engines-plunger,Насос Annovi Reverberi RR 15.20,0
annovi-reverberi-rr-15-25-h-n-3c80eb63,equipment-engines-plunger,Насос Annovi Reverberi RR 15.25 H N,0
bertolini-tml-1220-d6affa7b,equipment-engines-plunger,Насос Bertolini TML 1220,0
bertolini-tml-1320-6bf8c5f0,equipment-engines-plunger,Насос Bertolini TML 1320,0
bertolini-tml-1520-84861b92,equipment-engines-plunger,Насос Bertolini TML 1520,0
bertolini-tml-1720-e5067757,equipment-engines-plunger,Насос Bertolini TML 1720,0
bertolini-tml-2020-b-c31968f2,equipment-engines-plunger,Насос Bertolini TML 2020-B,0
bertolini-tml-2420-br-f561fece,equipment-engines-plunger,Насос Bertolini TML 2420 BR,0
bertolini-tml-3016-9a8d5082,equipment-engines-plunger,Насос Bertolini TML 3016,0
bertolini-wbl-1016-256e9a2c,equipment-engines-plunger,Насос Bertolini WBL 1016,0
bertolini-wbl-1312-00a1c85d,equipment-engines-plunger,Насос Bertolini WBL 1312,0
bertolini-wbl-810-328d45df,equipment-engines-plunger,Насос Bertolini WBL 810,0
bertolini-wbl-816-af11efba,equipment-engines-plunger,Насос Bertolini WBL 816,0
hawk-nhd0412r-6166082c,equipment-engines-plunger,Насос Hawk NHD0412R,0
hawk-nhd0612r-6-120-53ce18f2,equipment-engines-plunger,"Насос Hawk NHD0612R (6 л.мин, 120 бар)",0
hawk-nhdp1420cw-car-wash-ea8e78af,equipment-engines-plunger,Насос Hawk NHDP1420CW Car Wash,0
hawk-nhdp1520cw-car-wash-08e55c73,equipment-engines-plunger,Насос Hawk NHDP1520CW Car Wash,0
hawk-nmt-1520-r-257b2084,equipment-engines-plunger,Насос Hawk NMT 1520 R,0
hawk-nmt-1520-rn-debb80ca,equipment-engines-plunger,Насос Hawk NMT 1520 RN,0
hawk-nmt-2120-r-de55bfaa,equipment-engines-plunger,Насос Hawk NMT 2120 R,0
hawk-nmt-2120-rn-c5eea0bd,equipment-engines-plunger,Насос Hawk NMT 2120 RN,0
tor-bm15-20n-b2d14c6e,equipment-engines-plunger,Насос TOR BM15.20N,0
tor-bm15-20n-1-8b2ab9f9,equipment-engines-plunger,Насос TOR BM15.20N-1 с регулятором и манометром,0
comet-cxd-2530g-9-1-207-3400-34-35dd5927,equipment-engines-plunger,"Насос плунжерный высокого давления Comet CXD 2530G (9,1.207бар) 3400 обмин.34” п.в",0
comet-fw2-4030-s-15-210-1450-24-2a53eefd,equipment-engines-plunger,Насос плунжерный высокого давления Comet FW2 4030 S (15.210бар) 1450 обмин.вал 24мм,0
comet-fw2-4040-s-15-300-1450-24-0e040d1e,equipment-engines-plunger,Насос плунжерный высокого давления Comet FW2 4040 S (15.300бар) 1450 обмин вал 24мм,0
comet-fw2-5530-s-21-210-1450-24-0769fc3b,equipment-engines-plunger,Насос плунжерный высокого давления Comet FW2 5530 S (21.210бар) 1450 обмин вал 24мм,0
comet-fw3-4030-s-15-210-1450-24-d6caf1ad,equipment-engines-plunger,Насос плунжерный высокого давления Comet FW3 4030 S (15.210бар) 1450 обмин.вал 24мм,0
comet-lw-3525-s-14-200-1450-24-79cb75cc,equipment-engines-plunger,Насос плунжерный высокого давления Comet LW 3525 S (14.200бар); 1450 обмин вал ø 24 мм,0
comet-lw-k-3525-s-14-200-1450-24-bypass-6619ea13,equipment-engines-plunger,Насос плунжерный высокого давления Comet LW-K 3525 S (14.200бар ) 1450 обмин вал 24 мм ByPass,0
comet-rw-4050-s-15-2-350-1450-24-0d20693c,equipment-engines-plunger,"Насос плунжерный высокого давления Comet RW 4050 S (15,2.350бар) 1450 обмин. вал 24мм",0
comet-rws-3535-s-14-240-1750-24-381d25b9,equipment-engines-plunger,Насос плунжерный высокого давления Comet RWS 3535 S (14.240бар) 1750 обмин. вал 24мм,0
comet-tw-10025-s-38-172-1450-24-216657a7,equipment-engines-plunger,Насос плунжерный высокого давления Comet TW 10025 S (38.172бар) 1450 обмин. вал 24мм,0
comet-tw-11025-s-42-5-172-1450-24-13ebe8fb,equipment-engines-plunger,"Насос плунжерный высокого давления Comet TW 11025 S (42,5.172бар) 1450 обмин. вал 24мм",0
comet-tw-13022-s-48-5-180-1450-24-1e873435,equipment-engines-plunger,"Насос плунжерный высокого давления Comet TW 13022 S (48,5.180бар) 1450 обмин. вал 24мм",0
comet-tw-14022-s-53-5-152-1450-24-d3436998,equipment-engines-plunger,"Насос плунжерный высокого давления Comet TW 14022 S (53,5.152бар) 1450 обмин. вал 24мм",0
comet-tw-4073-s-15-2-503-1450-30-71ffd7d3,equipment-engines-plunger,"Насос плунжерный высокого давления Comet TW 4073 S (15,2.503бар) 1450 обмин. вал 30мм",0
comet-zw-4030-s-15-207-1450-24-c77d5ee0,equipment-engines-plunger,Насос плунжерный высокого давления Comet ZW 4030 S (15.207) 1450 обмин. вал 24мм,0
ds-4020-8f6cd801,equipment-engines-plunger,Помпа DS 4020,0
ds-3025-184225ae,equipment-engines-plunger,Помпа DS-3025,0
ds-5215-d1fbbf43,equipment-engines-plunger,Помпа DS-5215,0
ds-7215-e29c9a1c,equipment-engines-plunger,Помпа DS-7215,0
ds1650-n24-e54106a8,equipment-engines-plunger,Помпа DS1650-N24,0
z-150-00f9777f,equipment-engines-plunger,Помпа Z-150,0
pulsar-cc48c3ee,equipment-engines-pumps-gas,Pulsar,0
annovi-reverberi-rhw-15-25h-85-0052982c,equipment-engines-pumps-gas,Насос Annovi Reverberi RHW 15.25H 85°С,0
bertolini-ral-1840-p-a78f8010,equipment-engines-pumps-gas,Насос Bertolini RAL 1840-P,0
bertolini-ral-2535-p-7c881b13,equipment-engines-pumps-gas,Насос Bertolini RAL 2535-P,0
bertolini-tml-1528hp-831d224a,equipment-engines-pumps-gas,Насос Bertolini TML 1528HP,0
bertolini-tml-2028-abddfedb,equipment-engines-pumps-gas,Насос Bertolini TML 2028-НР,0
hawk-nmt1520htr-85-c-26a89535,equipment-engines-pumps-gas,Насос Hawk NMT1520HTR 85 C°,0
hawk-nmt1820htr-85-c-471c87aa,equipment-engines-pumps-gas,Насос Hawk NMT1820HTR 85 C°,0
hawk-nmt2120htr-85-c-f1438f6a,equipment-engines-pumps-gas,Насос Hawk NMT2120HTR 85 C°,0
interpump-ht4715-85-c-0c19bad5,equipment-engines-pumps-gas,"Насос Interpump HT4715, 85 C°",0
interpump-ht4723-85-c-11bfa6dd,equipment-engines-pumps-gas,"Насос Interpump HT4723, 85 C°",0
comet-fw2-4030-s-15210-1450-nickel-head-85-c-24-71460b3f,equipment-engines-pumps-gas,Насос плунжерный высокого давления Comet FW2 4030 S (15210) 1450 обмин. nickel head 85°C вал 24мм,0
comet-fw2-5530-s-21210-1450-nickel-head-85-c-24-706855a5,equipment-engines-pumps-gas,Насос плунжерный высокого давления Comet FW2 5530 S (21210) 1450 обмин. nickel head 85°C вал 24мм,0
comet-zw-4030-s-15207-1450-85-c-24-6c3c3ccd,equipment-engines-pumps-gas,Насос плунжерный высокого давления Comet ZW 4030 S (15207) 1450 об.мин. 85 C° вал 24мм,0
100-m-sco100c-88fa36dd,equipment-foam,Пеногенератор 100 литров M-SCO100C,0
100-645b696c,equipment-foam,Пеногенератор 100л окрашенный без пистолета,0
24-aisi304-f34a4edc,equipment-foam,Пеногенератор 24л нерж. сталь AISI304 с пистолетом и шлангом,0
24-e163af58,equipment-foam,Пеногенератор 24л окрашеный без пистолета,0
25-m-sco25c-bceac428,equipment-foam,Пеногенератор 25 литров M-SCO25C,0
40-aisi304-5b2825dc,equipment-foam,Пеногенератор 40л нерж. сталь AISI304 с пистолетом и шлангом,0
50-m-sco50c-c472e685,equipment-foam,Пеногенератор 50 литров M-SCO50C,0
50-2dcfe3f7,equipment-foam,Пеногенератор 50л окрашенный (красный) без пистолета,0
m-sco150c-150-c3715657,equipment-foam,"Пеногенератор металлический красный M-SCO150C, 150 л",0
100-m-scx100c-4ed78b43,equipment-foam,Пеногенератор нержавеющая сталь 100 литров M-SCX100C,0
24-m-scx24c-172aa9f6,equipment-foam,Пеногенератор нержавеющая сталь 24 литра M-SCX24C,0
50-m-scx50c-ea26c7ae,equipment-foam,Пеногенератор нержавеющая сталь 50 литров M-SCX50C,0
akvilon-15250-hotbox-1b06b5e7,equipment-high-pressure-boilers,Бойлер нагрева воды AKVILON НВ 15250 HOTBOX,0
akvilon-25250-hotbox-b8b2d67e,equipment-high-pressure-boilers,Бойлер нагрева воды AKVILON НВ 25250 HOTBOX,0
comet-hb-200-hotbox-15200-230-50-8aebab3b,equipment-high-pressure-boilers,Выносной блок для нагрева воды Comet HB 200 HOTBOX 15200 230В 50Гц,0
comet-hb-350-hotbox-25350-230-50-922a9f8a,equipment-high-pressure-boilers,Выносной блок для нагрева воды Comet HB 350 HOTBOX 25350 230В 50Гц,0
lmz-15200-tk-bp-inox-box-ex-9e731208,equipment-high-pressure-explosion,Аппарат высокого давления взрывозащищённый LMZ 15200 TK BP Inox box EX,0
lmz-15250-tk-bp-inox-box-ex-9ebbd8e5,equipment-high-pressure-explosion,Аппарат высокого давления взрывозащищённый LMZ 15250 TK BP Inox box EX,0
lmz-16400-bp-ex-eb865f24,equipment-high-pressure-explosion,Аппарат высокого давления взрывозащищённый LMZ 16400 BP Ex,0
lmz-16500-bp-ex-a9813a85,equipment-high-pressure-explosion,Аппарат высокого давления взрывозащищённый LMZ 16500 BP Ex,0
lmz-18500-bp-ex-7c268dc3,equipment-high-pressure-explosion,Аппарат высокого давления взрывозащищённый LMZ 18500 BP Ex,0
lmz-22500-bp-ex-6e1819e0,equipment-high-pressure-explosion,Аппарат высокого давления взрывозащищённый LMZ 22500 BP Ex,0
lmz-23150-tk-bp-inox-box-ex-4b2e88ed,equipment-high-pressure-explosion,Аппарат высокого давления взрывозащищённый LMZ 23150 TK BP Inox box EX,0
lmz-23200-tk-bp-inox-box-ex-3a95f245,equipment-high-pressure-explosion,Аппарат высокого давления взрывозащищённый LMZ 23200 TK BP Inox box EX,0
lmz-30500-bp-ex-b89edbc6,equipment-high-pressure-explosion,Аппарат высокого давления взрывозащищённый LMZ 30500 BP Ex,0
bt-240v-3434960d,equipment-high-pressure-gas,Аппарат высокого давления с бензиновым двигателем BT-240V,0
bt-2900v-70ff7233,equipment-high-pressure-gas,Аппарат высокого давления с бензиновым двигателем BT-2900V,0
bxs3015-036111ae,equipment-high-pressure-gas,Аппарат высокого давления с бензиновым двигателем BXS3015,0
bxv1650-cb472daa,equipment-high-pressure-gas,Аппарат высокого давления с бензиновым двигателем BXV1650,0
bxv2235-746da729,equipment-high-pressure-gas,Аппарат высокого давления с бензиновым двигателем BXV2235,0
